#Num entries: 38107 	 from 	2017-04-19 05:52:03 (w 16 ts 1492573923) 	 to 	2017-04-20 19:19:39 (w 16 ts 1492708779)
[1492573923, "dsh_btc", {"type": "ask", "price": 0.06112, "amount": 0.1, "tid": 98843050}]
[1492705280, "btc_usd", {"type": "bid", "price": 1246.626, "amount": 0.010978, "tid": 98942845}]
[1492705280, "btc_usd", {"type": "bid", "price": 1246.666, "amount": 0.010978, "tid": 98942846}]
[1492705280, "btc_usd", {"type": "bid", "price": 1246.789, "amount": 0.00125239, "tid": 98942847}]
[1492705280, "btc_usd", {"type": "bid", "price": 1246.805, "amount": 0.01, "tid": 98942848}]
[1492705280, "btc_usd", {"type": "bid", "price": 1246.85, "amount": 0.01, "tid": 98942849}]
[1492705280, "btc_usd", {"type": "bid", "price": 1246.942, "amount": 0.00926539, "tid": 98942850}]
[1492705280, "btc_usd", {"type": "ask", "price": 1246.5, "amount": 0.01354629, "tid": 98942851}]
[1492705281, "btc_usd", {"type": "ask", "price": 1246.942, "amount": 0.02, "tid": 98942852}]
[1492705281, "btc_usd", {"type": "ask", "price": 1246.942, "amount": 0.02480833, "tid": 98942856}]
[1492705281, "btc_eur", {"type": "bid", "price": 1147.23125, "amount": 0.0033735, "tid": 98942863}]
[1492705282, "btc_usd", {"type": "ask", "price": 1246.942, "amount": 0.9572, "tid": 98942864}]
[1492705285, "eth_btc", {"type": "ask", "price": 0.03877, "amount": 18, "tid": 98942869}]
[1492705285, "btc_usd", {"type": "ask", "price": 1246.95, "amount": 0.06, "tid": 98942870}]
[1492705285, "btc_usd", {"type": "ask", "price": 1246.942, "amount": 3.176e-05, "tid": 98942871}]
[1492705286, "btc_usd", {"type": "bid", "price": 1246.942, "amount": 0.03996824, "tid": 98942872}]
[1492705286, "btc_usd", {"type": "ask", "price": 1246.964, "amount": 0.00802, "tid": 98942873}]
[1492705288, "btc_usd", {"type": "ask", "price": 1246.964, "amount": 0.40105116, "tid": 98942875}]
[1492705292, "btc_usd", {"type": "ask", "price": 1246.5, "amount": 1, "tid": 98942878}]
[1492705298, "btc_usd", {"type": "bid", "price": 1246.941, "amount": 0.073, "tid": 98942886}]
[1492705299, "btc_eur", {"type": "bid", "price": 1148, "amount": 0.005, "tid": 98942893}]
[1492705299, "eth_btc", {"type": "bid", "price": 0.0388, "amount": 16.7191, "tid": 98942899}]
[1492705302, "dsh_usd", {"type": "ask", "price": 71.1, "amount": 0.5, "tid": 98942909}]
[1492705303, "btc_usd", {"type": "ask", "price": 1246.049, "amount": 0.49999995, "tid": 98942910}]
[1492705303, "btc_usd", {"type": "ask", "price": 1246.048, "amount": 1, "tid": 98942911}]
[1492705303, "btc_usd", {"type": "ask", "price": 1246, "amount": 0.00802568, "tid": 98942912}]
[1492705303, "btc_usd", {"type": "ask", "price": 1246, "amount": 0.09, "tid": 98942913}]
[1492705303, "btc_usd", {"type": "ask", "price": 1245.598, "amount": 0.05735642, "tid": 98942914}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.598, "amount": 0.00264358, "tid": 98942918}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.551, "amount": 0.00802857, "tid": 98942919}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.551, "amount": 0.00802857, "tid": 98942920}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.551, "amount": 0.00802857, "tid": 98942921}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.551, "amount": 0.00802857, "tid": 98942922}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.551, "amount": 0.00802857, "tid": 98942923}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.551, "amount": 0.001, "tid": 98942924}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.551, "amount": 0.00802857, "tid": 98942925}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.551, "amount": 0.00802857, "tid": 98942926}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.551, "amount": 0.00802857, "tid": 98942927}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.55, "amount": 0.00802858, "tid": 98942928}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.5, "amount": 0.0080289, "tid": 98942929}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.41, "amount": 0.00802948, "tid": 98942930}]
[1492705305, "btc_usd", {"type": "ask", "price": 1245.348, "amount": 0.02722175, "tid": 98942931}]
[1492705312, "btc_usd", {"type": "ask", "price": 1246.939, "amount": 0.11686778, "tid": 98942940}]
[1492705312, "btc_usd", {"type": "ask", "price": 1246, "amount": 0.01510857, "tid": 98942941}]
[1492705313, "btc_usd", {"type": "bid", "price": 1245.999, "amount": 0.078, "tid": 98942945}]
[1492705313, "btc_eur", {"type": "bid", "price": 1148.42235, "amount": 0.00942454, "tid": 98942948}]
[1492705313, "btc_eur", {"type": "bid", "price": 1148.66368, "amount": 0.01, "tid": 98942952}]
[1492705313, "btc_eur", {"type": "bid", "price": 1148.8, "amount": 0.01, "tid": 98942954}]
[1492705314, "btc_usd", {"type": "bid", "price": 1245.999, "amount": 0.077, "tid": 98942964}]
[1492705315, "btc_usd", {"type": "bid", "price": 1245.999, "amount": 0.07126155, "tid": 98942965}]
[1492705315, "btc_usd", {"type": "ask", "price": 1245.55, "amount": 0.01, "tid": 98942967}]
[1492705316, "btc_usd", {"type": "ask", "price": 1245.55, "amount": 0.01, "tid": 98942969}]
[1492705318, "btc_usd", {"type": "bid", "price": 1246.243, "amount": 0.04579709, "tid": 98942972}]
[1492705318, "btc_usd", {"type": "bid", "price": 1246.998, "amount": 0.001, "tid": 98942973}]
[1492705318, "btc_usd", {"type": "bid", "price": 1246.999, "amount": 0.025, "tid": 98942975}]
[1492705318, "btc_usd", {"type": "bid", "price": 1246.999, "amount": 1, "tid": 98942976}]
[1492705318, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.1, "tid": 98942977}]
[1492705318, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.05, "tid": 98942978}]
[1492705318, "btc_usd", {"type": "bid", "price": 1247, "amount": 1, "tid": 98942979}]
[1492705318, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.05, "tid": 98942980}]
[1492705318, "btc_usd", {"type": "bid", "price": 1247, "amount": 1, "tid": 98942981}]
[1492705318, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.2595, "tid": 98942982}]
[1492705318, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.01, "tid": 98942983}]
[1492705318, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.1, "tid": 98942985}]
[1492705318, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.02, "tid": 98942986}]
[1492705318, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.33870291, "tid": 98942987}]
[1492705318, "btc_usd", {"type": "ask", "price": 1246.243, "amount": 0.01, "tid": 98942988}]
[1492705320, "btc_usd", {"type": "ask", "price": 1246.999, "amount": 0.14457572, "tid": 98942994}]
[1492705320, "btc_usd", {"type": "bid", "price": 1246.999, "amount": 0.17240301, "tid": 98942995}]
[1492705322, "btc_usd", {"type": "bid", "price": 1246.999, "amount": 0.07121574, "tid": 98943000}]
[1492705322, "btc_usd", {"type": "bid", "price": 1246.999, "amount": 0.02034089, "tid": 98943010}]
[1492705323, "eth_btc", {"type": "ask", "price": 0.03877, "amount": 3.1, "tid": 98943013}]
[1492705324, "btc_usd", {"type": "ask", "price": 1246.941, "amount": 0.01, "tid": 98943029}]
[1492705324, "btc_usd", {"type": "ask", "price": 1246.243, "amount": 0.036, "tid": 98943030}]
[1492705324, "btc_usd", {"type": "ask", "price": 1246.243, "amount": 0.046, "tid": 98943031}]
[1492705325, "btc_usd", {"type": "bid", "price": 1246.243, "amount": 0.008, "tid": 98943032}]
[1492705325, "btc_usd", {"type": "bid", "price": 1246.999, "amount": 0.05, "tid": 98943033}]
[1492705326, "btc_usd", {"type": "bid", "price": 1246.999, "amount": 0.14868634, "tid": 98943036}]
[1492705326, "btc_usd", {"type": "bid", "price": 1246.999, "amount": 0.19437157, "tid": 98943037}]
[1492705326, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.74037709, "tid": 98943038}]
[1492705326, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.001, "tid": 98943039}]
[1492705326, "btc_usd", {"type": "bid", "price": 1247, "amount": 10, "tid": 98943040}]
[1492705326, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.1, "tid": 98943041}]
[1492705326, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.36925, "tid": 98943042}]
[1492705326, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.05, "tid": 98943043}]
[1492705327, "btc_usd", {"type": "ask", "price": 1247, "amount": 9.396315, "tid": 98943044}]
[1492705329, "eth_usd", {"type": "bid", "price": 48.39777, "amount": 0.1, "tid": 98943047}]
[1492705340, "btc_usd", {"type": "ask", "price": 1245.999, "amount": 0.074, "tid": 98943138}]
[1492705341, "btc_usd", {"type": "bid", "price": 1245.999, "amount": 0.1632904, "tid": 98943140}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.001, "amount": 0.54999998, "tid": 98943141}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.002, "amount": 1.0269483, "tid": 98943142}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.222, "amount": 0.01, "tid": 98943143}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.222, "amount": 0.01595018, "tid": 98943144}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.365, "amount": 0.00804187, "tid": 98943145}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.365, "amount": 0.00804187, "tid": 98943146}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.365, "amount": 0.00804187, "tid": 98943147}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.365, "amount": 0.00804187, "tid": 98943148}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.366, "amount": 0.23799135, "tid": 98943149}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.4, "amount": 0.093, "tid": 98943150}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.401, "amount": 0.010978, "tid": 98943151}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.452, "amount": 0.06, "tid": 98943152}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.46, "amount": 0.002, "tid": 98943153}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.462, "amount": 0.010978, "tid": 98943154}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.572, "amount": 0.010978, "tid": 98943155}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.579, "amount": 0.005, "tid": 98943156}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.579, "amount": 0.00798709, "tid": 98943157}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.663, "amount": 0.010978, "tid": 98943158}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.673, "amount": 0.010978, "tid": 98943159}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.673, "amount": 0.01001992, "tid": 98943160}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.702, "amount": 0.11, "tid": 98943162}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.716, "amount": 9.1, "tid": 98943163}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.731, "amount": 0.00803864, "tid": 98943164}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.731, "amount": 0.00803864, "tid": 98943165}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.731, "amount": 0.00803864, "tid": 98943166}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.769, "amount": 0.00803864, "tid": 98943167}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.769, "amount": 0.00803864, "tid": 98943168}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.769, "amount": 0.00803864, "tid": 98943169}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.769, "amount": 0.00803864, "tid": 98943170}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.769, "amount": 0.00803864, "tid": 98943171}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.769, "amount": 0.00803864, "tid": 98943172}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.77, "amount": 1, "tid": 98943173}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.85, "amount": 0.01, "tid": 98943174}]
[1492705341, "btc_usd", {"type": "bid", "price": 1247.878, "amount": 0.00102, "tid": 98943175}]
[1492705341, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.011, "tid": 98943176}]
[1492705341, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.1, "tid": 98943177}]
[1492705341, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.05, "tid": 98943178}]
[1492705341, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.0709, "tid": 98943179}]
[1492705341, "btc_usd", {"type": "bid", "price": 1248, "amount": 2.20548754, "tid": 98943180}]
[1492705341, "dsh_usd", {"type": "ask", "price": 71, "amount": 0.91254744, "tid": 98943190}]
[1492705344, "btc_usd", {"type": "bid", "price": 1247.041, "amount": 0.37092565, "tid": 98943208}]
[1492705345, "btc_usd", {"type": "ask", "price": 1247.001, "amount": 0.09970217, "tid": 98943211}]
[1492705345, "btc_usd", {"type": "bid", "price": 1246.997, "amount": 0.00029783, "tid": 98943213}]
[1492705345, "btc_usd", {"type": "bid", "price": 1247.041, "amount": 0.11897536, "tid": 98943215}]
[1492705348, "btc_usd", {"type": "bid", "price": 1247.041, "amount": 0.02037649, "tid": 98943230}]
[1492705348, "btc_usd", {"type": "bid", "price": 1247.041, "amount": 0.04513806, "tid": 98943235}]
[1492705348, "eth_usd", {"type": "ask", "price": 48.397, "amount": 10.1185543, "tid": 98943237}]
[1492705348, "eth_usd", {"type": "ask", "price": 48.39, "amount": 9, "tid": 98943238}]
[1492705349, "btc_usd", {"type": "bid", "price": 1247.041, "amount": 0.01723515, "tid": 98943241}]
[1492705349, "btc_usd", {"type": "ask", "price": 1247.002, "amount": 0.01, "tid": 98943242}]
[1492705350, "btc_usd", {"type": "bid", "price": 1247.041, "amount": 0.01723515, "tid": 98943245}]
[1492705350, "btc_usd", {"type": "ask", "price": 1247.002, "amount": 0.01, "tid": 98943246}]
[1492705350, "btc_usd", {"type": "ask", "price": 1247.002, "amount": 0.69999998, "tid": 98943247}]
[1492705350, "btc_usd", {"type": "ask", "price": 1246.551, "amount": 0.06, "tid": 98943248}]
[1492705350, "btc_usd", {"type": "ask", "price": 1246.301, "amount": 0.11, "tid": 98943249}]
[1492705350, "btc_usd", {"type": "ask", "price": 1245.301, "amount": 0.00803018, "tid": 98943250}]
[1492705350, "btc_usd", {"type": "ask", "price": 1245.301, "amount": 0.00196982, "tid": 98943251}]
[1492705351, "btc_usd", {"type": "bid", "price": 1246.301, "amount": 0.01000002, "tid": 98943253}]
[1492705351, "btc_usd", {"type": "ask", "price": 1247.003, "amount": 0.00801922, "tid": 98943257}]
[1492705352, "btc_usd", {"type": "ask", "price": 1247.003, "amount": 0.00801922, "tid": 98943258}]
[1492705352, "btc_usd", {"type": "ask", "price": 1247, "amount": 0.65999998, "tid": 98943259}]
[1492705352, "btc_usd", {"type": "bid", "price": 1246.647, "amount": 0.00801922, "tid": 98943260}]
[1492705352, "btc_usd", {"type": "bid", "price": 1247.041, "amount": 0.00982138, "tid": 98943263}]
[1492705352, "btc_usd", {"type": "bid", "price": 1247.041, "amount": 0.009868, "tid": 98943264}]
[1492705352, "btc_usd", {"type": "ask", "price": 1247.003, "amount": 0.00801922, "tid": 98943267}]
[1492705352, "btc_usd", {"type": "ask", "price": 1247.003, "amount": 0.00801922, "tid": 98943268}]
[1492705352, "btc_usd", {"type": "bid", "price": 1246.583, "amount": 0.01723515, "tid": 98943270}]
[1492705352, "btc_usd", {"type": "bid", "price": 1246.583, "amount": 0.00801922, "tid": 98943271}]
[1492705353, "btc_usd", {"type": "bid", "price": 1247.041, "amount": 0.01723515, "tid": 98943274}]
[1492705354, "btc_usd", {"type": "bid", "price": 1247.041, "amount": 0.01723515, "tid": 98943279}]
[1492705354, "btc_usd", {"type": "bid", "price": 1247.041, "amount": 0.50413746, "tid": 98943282}]
[1492705354, "btc_usd", {"type": "bid", "price": 1248, "amount": 12.2998151, "tid": 98943283}]
[1492705354, "btc_usd", {"type": "ask", "price": 1246.552, "amount": 0.00802212, "tid": 98943284}]
[1492705354, "btc_usd", {"type": "ask", "price": 1246.552, "amount": 0.00802212, "tid": 98943285}]
[1492705354, "btc_usd", {"type": "ask", "price": 1246.552, "amount": 0.00802212, "tid": 98943286}]
[1492705354, "btc_usd", {"type": "ask", "price": 1246.552, "amount": 0.00802212, "tid": 98943287}]
[1492705354, "btc_usd", {"type": "ask", "price": 1246.552, "amount": 0.00802212, "tid": 98943288}]
[1492705354, "btc_usd", {"type": "ask", "price": 1246.552, "amount": 0.00802212, "tid": 98943289}]
[1492705354, "btc_usd", {"type": "ask", "price": 1246.552, "amount": 0.00542711, "tid": 98943290}]
[1492705356, "btc_usd", {"type": "bid", "price": 1246.582, "amount": 0.00801922, "tid": 98943292}]
[1492705356, "btc_usd", {"type": "bid", "price": 1246.582, "amount": 0.01917203, "tid": 98943295}]
[1492705356, "btc_usd", {"type": "bid", "price": 1246.582, "amount": 0.00639067, "tid": 98943297}]
[1492705357, "btc_usd", {"type": "bid", "price": 1246.582, "amount": 0.00801922, "tid": 98943298}]
[1492705357, "btc_usd", {"type": "bid", "price": 1246.582, "amount": 0.00801922, "tid": 98943299}]
[1492705357, "btc_usd", {"type": "bid", "price": 1246.582, "amount": 0.01724149, "tid": 98943303}]
[1492705358, "btc_usd", {"type": "bid", "price": 1246.582, "amount": 0.01925594, "tid": 98943306}]
[1492705358, "btc_usd", {"type": "ask", "price": 1246.552, "amount": 0.00259501, "tid": 98943307}]
[1492705358, "btc_usd", {"type": "ask", "price": 1246.552, "amount": 0.00802212, "tid": 98943308}]
[1492705358, "btc_usd", {"type": "ask", "price": 1246.552, "amount": 0.00802212, "tid": 98943309}]
[1492705358, "btc_usd", {"type": "ask", "price": 1246.302, "amount": 0.00802373, "tid": 98943310}]
[1492705358, "btc_usd", {"type": "ask", "price": 1246.302, "amount": 0.00802373, "tid": 98943311}]
[1492705358, "btc_usd", {"type": "ask", "price": 1246.302, "amount": 0.00802373, "tid": 98943312}]
[1492705358, "btc_usd", {"type": "ask", "price": 1246.302, "amount": 0.00802373, "tid": 98943313}]
[1492705358, "btc_usd", {"type": "ask", "price": 1246.302, "amount": 0.00802373, "tid": 98943314}]
[1492705358, "btc_usd", {"type": "ask", "price": 1245.304, "amount": 1.1642421, "tid": 98943315}]
[1492705358, "btc_usd", {"type": "bid", "price": 1246.582, "amount": 0.00801922, "tid": 98943318}]
[1492705359, "btc_usd", {"type": "bid", "price": 1246.582, "amount": 0.01, "tid": 98943320}]
[1492705359, "btc_usd", {"type": "ask", "price": 1245.305, "amount": 0.22, "tid": 98943321}]
[1492705359, "btc_usd", {"type": "bid", "price": 1246.582, "amount": 0.00801922, "tid": 98943322}]
[1492705359, "btc_usd", {"type": "bid", "price": 1246.582, "amount": 0.05784377, "tid": 98943329}]
[1492705359, "btc_usd", {"type": "bid", "price": 1247.002, "amount": 0.8, "tid": 98943332}]
[1492705359, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.08766271, "tid": 98943333}]
[1492705359, "btc_usd", {"type": "bid", "price": 1247.033, "amount": 0.06, "tid": 98943335}]
[1492705359, "btc_usd", {"type": "bid", "price": 1247.283, "amount": 0.11, "tid": 98943336}]
[1492705360, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.00429291, "tid": 98943338}]
[1492705360, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.04529438, "tid": 98943341}]
[1492705360, "btc_usd", {"type": "ask", "price": 1247.284, "amount": 0.01, "tid": 98943342}]
[1492705360, "eth_btc", {"type": "ask", "price": 0.03877, "amount": 116.45793278, "tid": 98943343}]
[1492705360, "eth_btc", {"type": "ask", "price": 0.03875, "amount": 0.23134503, "tid": 98943344}]
[1492705360, "eth_btc", {"type": "ask", "price": 0.03867, "amount": 4.36706244, "tid": 98943345}]
[1492705362, "btc_usd", {"type": "bid", "price": 1246.001, "amount": 0.2, "tid": 98943353}]
[1492705362, "btc_usd", {"type": "bid", "price": 1246.552, "amount": 0.1, "tid": 98943354}]
[1492705362, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.105619, "tid": 98943355}]
[1492705364, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.1014449, "tid": 98943362}]
[1492705368, "eth_btc", {"type": "ask", "price": 0.03866, "amount": 1.58652729, "tid": 98943377}]
[1492705368, "eth_btc", {"type": "ask", "price": 0.03866, "amount": 0.25, "tid": 98943378}]
[1492705368, "btc_usd", {"type": "bid", "price": 1245.303, "amount": 0.02955795, "tid": 98943380}]
[1492705369, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.08619826, "tid": 98943387}]
[1492705370, "btc_usd", {"type": "bid", "price": 1246.001, "amount": 1.01156935, "tid": 98943395}]
[1492705370, "btc_usd", {"type": "bid", "price": 1247, "amount": 0.38927263, "tid": 98943398}]
[1492705370, "btc_usd", {"type": "bid", "price": 1247, "amount": 1.24106894, "tid": 98943399}]
[1492705372, "dsh_usd", {"type": "bid", "price": 71.28988, "amount": 0.15487191, "tid": 98943407}]
[1492705374, "btc_usd", {"type": "bid", "price": 1246.999, "amount": 0.18, "tid": 98943408}]
[1492705374, "btc_usd", {"type": "bid", "price": 1247, "amount": 1e-08, "tid": 98943409}]
[1492705374, "btc_usd", {"type": "bid", "price": 1247.335, "amount": 0.12843225, "tid": 98943410}]
[1492705374, "btc_usd", {"type": "bid", "price": 1247.45, "amount": 0.06, "tid": 98943411}]
[1492705374, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.53156774, "tid": 98943412}]
[1492705376, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.12221522, "tid": 98943418}]
[1492705376, "btc_usd", {"type": "bid", "price": 1247.7, "amount": 0.11, "tid": 98943422}]
[1492705376, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.87499422, "tid": 98943424}]
[1492705376, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.23673529, "tid": 98943426}]
[1492705377, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.76326471, "tid": 98943430}]
[1492705377, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.005, "tid": 98943431}]
[1492705377, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.001, "tid": 98943432}]
[1492705377, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.00114741, "tid": 98943433}]
[1492705377, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.001, "tid": 98943434}]
[1492705377, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.02, "tid": 98943435}]
[1492705377, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.08153885, "tid": 98943436}]
[1492705379, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.01826115, "tid": 98943442}]
[1492705379, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.35927, "tid": 98943443}]
[1492705380, "btc_usd", {"type": "ask", "price": 1248, "amount": 0.62246885, "tid": 98943454}]
[1492705383, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.0996, "tid": 98943458}]
[1492705384, "btc_usd", {"type": "ask", "price": 1248.001, "amount": 0.4204, "tid": 98943459}]
[1492705384, "btc_usd", {"type": "ask", "price": 1247.7, "amount": 0.2532485, "tid": 98943460}]
[1492705384, "btc_usd", {"type": "ask", "price": 1247.7, "amount": 0.01, "tid": 98943461}]
[1492705386, "eth_btc", {"type": "ask", "price": 0.03865, "amount": 0.25, "tid": 98943466}]
[1492705386, "btc_usd", {"type": "ask", "price": 1247.998, "amount": 0.05, "tid": 98943467}]
[1492705387, "btc_usd", {"type": "ask", "price": 1247.998, "amount": 0.03337425, "tid": 98943470}]
[1492705387, "btc_usd", {"type": "ask", "price": 1247.7, "amount": 0.01662575, "tid": 98943472}]
[1492705389, "btc_usd", {"type": "bid", "price": 1248.001, "amount": 0.06126258, "tid": 98943485}]
[1492705389, "btc_usd", {"type": "ask", "price": 1247.702, "amount": 0.0390768, "tid": 98943488}]
[1492705389, "btc_usd", {"type": "ask", "price": 1247.701, "amount": 0.0116319, "tid": 98943489}]
[1492705389, "btc_usd", {"type": "ask", "price": 1247.7, "amount": 2.4502913, "tid": 98943490}]
[1492705389, "btc_usd", {"type": "ask", "price": 1247.7, "amount": 0.0711, "tid": 98943495}]
[1492705391, "btc_usd", {"type": "bid", "price": 1246.583, "amount": 0.125, "tid": 98943496}]
[1492705391, "btc_usd", {"type": "ask", "price": 1247.251, "amount": 0.06, "tid": 98943497}]
[1492705391, "btc_usd", {"type": "bid", "price": 1246.39, "amount": 0.1885, "tid": 98943498}]
[1492705391, "btc_usd", {"type": "bid", "price": 1248, "amount": 0.125, "tid": 98943499}]
[1492705391, "btc_usd", {"type": "bid", "price": 1248.001, "amount": 0.01957543, "tid": 98943500}]
[1492705391, "btc_usd", {"type": "bid", "price": 1248.14, "amount": 0.82135087, "tid": 98943501}]
[1492705394, "btc_usd", {"type": "bid", "price": 1248.14, "amount": 0.01, "tid": 98943505}]
[1492705394, "btc_usd", {"type": "ask", "price": 1247.001, "amount": 0.11, "tid": 98943507}]
[1492705399, "btc_eur", {"type": "bid", "price": 1150, "amount": 0.02495313, "tid": 98943513}]
[1492705399, "btc_usd", {"type": "bid", "price": 1248.139, "amount": 0.17, "tid": 98943514}]
[1492705399, "btc_usd", {"type": "bid", "price": 1248.14, "amount": 0.00737432, "tid": 98943515}]
[1492705401, "eth_btc", {"type": "ask", "price": 0.03862, "amount": 0.23262386, "tid": 98943516}]
[1492705401, "eth_btc", {"type": "ask", "price": 0.0386, "amount": 0.76737614, "tid": 98943517}]
[1492705402, "eth_usd", {"type": "ask", "price": 48.23041, "amount": 0.10275271, "tid": 98943518}]
[1492705404, "btc_usd", {"type": "ask", "price": 1247.7, "amount": 0.08, "tid": 98943522}]
[1492705405, "eth_usd", {"type": "ask", "price": 48.23041, "amount": 0.10275271, "tid": 98943523}]
[1492705405, "btc_usd", {"type": "bid", "price": 1246.905, "amount": 0.04843226, "tid": 98943524}]
[1492705405, "btc_usd", {"type": "bid", "price": 1248.14, "amount": 0.16127481, "tid": 98943525}]
[1492705405, "btc_usd", {"type": "bid", "price": 1248.191, "amount": 1.2876957, "tid": 98943526}]
[1492705405, "btc_usd", {"type": "bid", "price": 1248.198, "amount": 0.001, "tid": 98943527}]
[1492705405, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00803541, "tid": 98943528}]
[1492705405, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00803541, "tid": 98943529}]
[1492705405, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00803541, "tid": 98943530}]
[1492705405, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00803541, "tid": 98943531}]
[1492705405, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00803541, "tid": 98943532}]
[1492705405, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00803541, "tid": 98943533}]
[1492705405, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00803541, "tid": 98943534}]
[1492705405, "btc_usd", {"type": "bid", "price": 1248.248, "amount": 0.00396522, "tid": 98943535}]
[1492705406, "btc_usd", {"type": "ask", "price": 1246.005, "amount": 0.03651013, "tid": 98943536}]
[1492705409, "eth_usd", {"type": "ask", "price": 48.23051, "amount": 0.4, "tid": 98943543}]
[1492705409, "eth_usd", {"type": "ask", "price": 48.23051, "amount": 0.4, "tid": 98943544}]
